time,seconds_elapsed,z,y,x
1733705230725033700,12.92203369140625,-0.0028431144714355467,-0.01091463111564517,0.03609714929759502
1733705230734999800,12.931999755859374,-0.00995060838907957,-0.007408668821305036,0.01847030719220638
1733705230744966700,12.941966552734375,-0.019028817857801913,0.001874707830697298,-0.007384849554300308
1733705230754933800,12.951933837890625,-0.0014259411498904228,0.017838439029455182,-0.01774140839576721
1733705230764900900,12.96190087890625,0.007422551216185093,0.010171265402436255,0.014034370571374893
1733705230774867000,12.971866943359375,0.000045300446450710294,0.02593786659389734,0.03601473171114921
1733705230784833800,12.981833740234375,-0.007009586501121521,0.007665127800405025,0.033985271710157396
1733705230794800600,12.991800537109375,0.0030497429594397545,-0.013550094185769556,0.020742343777418137
1733705230804767700,13.001767822265625,0.02058539965003729,0.009668722707778216,0.0028600656062364575
1733705230814733800,13.01173388671875,0.011432955901324749,0.006159545543044805,-0.015916531056165695
1733705230824701000,13.021700927734376,0.006980068145692348,-0.0027205110050737857,-0.036731940069794654
1733705230834668000,13.03166796875,-0.012062193715572357,-0.016771540450304746,-0.056680503121018404
1733705230844635000,13.041634765625,-0.02265752974897623,-0.012607844899594782,-0.09926467635035514
1733705230854601000,13.05160107421875,0.026836568999290464,-0.0017670096725225448,-0.09591828853189945
1733705230864567800,13.06156787109375,0.047074178124964235,0.01823854426294565,-0.06674012484252452
1733705230874535000,13.071534912109374,0.06733370682150125,-0.025803426559269427,-0.044428924313187595
1733705230884502000,13.081501953125,0.07627338460236788,-0.06714855951294303,-0.012310030996799469
1733705230894467800,13.0914677734375,0.07921177614182233,-0.07623071450442075,0.005850479593873023
1733705230904435000,13.10143505859375,0.10034458054155111,-0.05066767257228493,-0.010872107148170471
1733705230914401800,13.11140185546875,0.11129618266671895,0.030214667130261656,-0.02961830867230892
1733705230924369000,13.121368896484375,0.0962906289756298,0.08339549156725407,-0.03081833211183548
1733705230934334700,13.131334716796875,0.04395487706065178,0.1301477442614734,-0.009956161347031593
1733705230944301800,13.1413017578125,-0.010418518161773681,0.13560878614634275,0.035272973433136935
1733705230954269000,13.15126904296875,-0.06149141053408384,0.11236527320295571,0.09341419675648212
1733705230964234800,13.16123486328125,-0.11837941892594098,0.059268035396188495,0.13297931442558764
1733705230974201900,13.171201904296876,-0.13500731312185524,0.008337327973544598,0.14579144972562788
1733705230984168700,13.181168701171876,-0.12270020473450421,0.0087761577822268,0.11827917342185973
1733705230994135300,13.19113525390625,-0.08129296633005141,-0.020268881046772002,0.09984218397736548
1733705231004101400,13.201101318359376,-0.020251345390081405,-0.014728928706794975,0.08878010721504688
1733705231014068500,13.211068359375,0.04879354926347732,0.014178601347655057,0.08465805884897708
1733705231024035300,13.221035400390624,0.07293839496076107,0.027793431332707404,0.07294833183288574
1733705231034002400,13.23100244140625,0.0702943101927638,-0.015528993043303489,-0.010157821398973465
1733705231043968300,13.24096826171875,0.026512451611459254,-0.04634454867616296,-0.1055494557082653
1733705231053935400,13.250935302734375,0.008387889117002487,-0.05339066779538989,-0.20466157184541225
1733705231063902500,13.26090234375,0.03783054896146059,-0.06458762298375367,-0.25587796434164045
1733705231073869300,13.270869384765625,0.10849866090267896,-0.04963189978376031,-0.2308493215471506
1733705231083835400,13.28083544921875,0.1370917181804776,-0.02311111873537302,-0.16726386134326457
1733705231093802200,13.29080224609375,0.0946589361205697,-0.013223492579907178,-0.10113806900680064
1733705231103769300,13.300769287109375,0.05419891543835401,-0.004133884934335947,-0.008853753063082694
1733705231113736400,13.310736328125,0.030746728180348872,-0.0019264380179345607,0.06319090792834758
1733705231123702300,13.320702392578125,0.023629005129635332,0.005665186154842377,0.0726361971437931
1733705231133669400,13.33066943359375,-0.013104103983938693,0.007960749746114016,0.051796238210797305
1733705231143636200,13.34063623046875,-0.03864186534434557,0.026646745515614745,0.031147417935729026
1733705231153603300,13.350603271484376,-0.034570670382678505,0.0387244290612638,0.03447217844426632
1733705231163569200,13.360569091796876,-0.05478168376237154,0.05777239001095295,0.07815583734810352
1733705231173536300,13.370536376953124,-0.045616380532085894,0.03824541337266564,0.10599953756332396
1733705231183503400,13.38050341796875,-0.05327361728698015,0.02442439329102635,0.12361468923091888
1733705231193469200,13.39046923828125,-0.06288841785043478,0.0012286650121212004,0.10020984824597835
1733705231203436300,13.400436279296875,-0.04304185386896133,0.039221126537024975,0.05727145475149154
1733705231213403100,13.410403076171875,-0.017709844213724135,0.04955678872093558,0.017690554991364477
1733705231223370200,13.420370361328125,0.02752572030723095,0.046228813342005015,-0.012431611549854277
1733705231233336300,13.43033642578125,0.03641746729314327,0.022438772431761025,-0.016335633251070975
1733705231243303400,13.440303466796875,-0.005321195022761822,-0.0032671851024031638,-0.007234042906761169
1733705231253270300,13.450270263671875,-0.026572072844207286,-0.03636515258401632,-0.03313829949200153
1733705231263237000,13.460237060546875,-0.023883272151648996,-0.02481032386869192,-0.06294774682223797
1733705231273203500,13.470203369140625,0.016621756716072557,-0.01779445375725627,-0.07938157975077628
1733705231283170300,13.48017041015625,0.0677607000619173,0.001519172391295433,-0.05950491289198398
1733705231293137400,13.490137451171876,0.08368219955414533,0.010686375317722558,-0.011631401082873343
1733705231303104500,13.5001044921875,0.06836772604435681,-0.0014810323379933832,0.014451719200611113
1733705231313070300,13.5100703125,0.02514145551919937,-0.020676000542938708,0.04080255050957202
1733705231323037400,13.520037353515624,-0.0017018354818224906,-0.019404373171925542,0.019995909324288366
1733705231333004300,13.53000439453125,0.008096797215938568,-0.008416822950541972,-0.009922843599319458
1733705231342971400,13.539971435546875,0.01794569879621267,-0.016577917574346065,-0.019565116691589356
1733705231352937200,13.549937255859374,0.03826104933321476,-0.00501125229075551,-0.03982873704135418
1733705231362904300,13.559904296875,0.042863866953551766,-0.00013356325179338455,-0.06636836892068386
1733705231372871400,13.569871337890625,0.03944295259416103,0.019837942283600567,-0.048663200882077214
1733705231382838300,13.57983837890625,0.014700433264672755,0.016660335160791875,-0.02336509349644184
1733705231392804400,13.589804443359375,0.010809563305974006,-0.01254457040503621,-0.004277531188726425
1733705231402771200,13.599771240234375,0.018162556417286396,-0.014391659576445818,-0.02177811656594276
1733705231412738300,13.60973828125,0.011982406477630138,0.011906418631970882,-0.006201192727684974
1733705231422704000,13.6197041015625,0.003994622594118118,0.016960633281618356,-0.021382395246624945
1733705231432671200,13.629671142578125,0.016974807937443256,0.025018705922365186,0.006514496460556984
1733705231442638300,13.639638427734376,0.034142215837538244,0.01884396281018853,0.0017950667232275008
1733705231452605200,13.649605224609376,0.009823474878072738,0.01494490954503417,0.019833412238955496
1733705231462571300,13.6595712890625,-0.012577742022275924,0.02242518229782581,0.06279051043391227
1733705231472538000,13.6695380859375,-0.005700549729168415,0.010122165563702584,0.06087970837652683
1733705231482505200,13.679505126953124,-0.0024850948140025136,0.019864976420998572,0.020696166548132895
1733705231492472300,13.689472412109374,0.014365794482827186,0.018224515737593174,-0.00483282698392868
1733705231502438400,13.6994384765625,0.009535597847402094,0.02255611520111561,-0.013685411003232001
1733705231512405500,13.709405517578125,0.00996931308954954,0.0160806355766952,-0.01198795943558216
1733705231522372400,13.719372314453125,0.03989917192906141,0.005232932217419147,-0.00552431637942791
1733705231532339500,13.72933935546875,0.04360416392683983,-0.0337517552152276,0.015012860214710235
1733705231542305300,13.73930517578125,0.02324614329189062,-0.02724003523364663,0.035467034700512885
1733705231552272400,13.7492724609375,0.012847791135311126,-0.025559973192214966,0.016180734950304032
1733705231562239500,13.759239501953125,0.031444939577579496,-0.017476327718794343,-0.029216742134094236
1733705231572206300,13.769206298828125,0.05683510916084051,-0.0065332011610269546,-0.05772329017221927
1733705231582172400,13.77917236328125,0.04221066374182701,0.0014437690675258635,-0.07771043166816234
1733705231592139300,13.78913916015625,0.03453559906929731,0.010173165098577738,-0.060678048324584954
1733705231602106400,13.7991064453125,0.007500584888458252,0.011084873116016388,-0.0542494765818119
1733705231612072200,13.809072265625,-0.027384850531816482,0.008403671208024025,-0.048501872840523715
1733705231622039300,13.819039306640626,-0.007075345213711262,0.009138853614777327,-0.027452655071020123
1733705231632006400,13.82900634765625,0.023142098395526407,0.03724076637476682,-0.018452771535515784
1733705231641973200,13.83897314453125,0.008247603863477707,0.043746933398395776,0.019561609560251235
1733705231651939300,13.848939208984374,-0.008309563183784485,0.019663170238584278,0.05079378316998481
1733705231661906200,13.85890625,-0.005107844533026218,-0.018597148442268372,0.08257306926846504
1733705231671873300,13.868873291015625,-0.04589987364858389,-0.0301845642529428,0.08488193073272704
1733705231681840400,13.87884033203125,-0.01442746154218912,-0.05130830856338143,0.04830722705125808
1733705231691806200,13.88880615234375,0.037215339672565455,-0.015123042590916156,-0.013602408894896506
1733705231701773300,13.898773193359375,0.027387773141264914,0.031230712305009362,-0.024954408514499662
1733705231711740200,13.908740234375,0.020157529626786706,0.06194616856426,-0.010380524238944052
1733705231721707300,13.918707275390625,0.01602437534481287,0.03625409342497587,0.01103811136484146
1733705231731673300,13.92867333984375,-0.032037644773721695,0.03096504710614681,0.01716097815930843
1733705231741640400,13.938640380859376,-0.018257248963415622,0.004609685752540826,0.03134790894389152
1733705231751607300,13.948607177734376,0.0015966215416789054,-0.00597352145165205,0.020206921726465224
1733705231761574100,13.95857421875,0.012400339628756045,-0.017845453292131424,-0.00528290883898735
1733705231771540500,13.96854052734375,0.03100917850881815,-0.027211101400107143,-0.021042203506827353
1733705231781507300,13.97850732421875,0.03952449339777231,-0.00612535101249814,-0.03488952707350254
1733705231791474400,13.988474365234374,0.06110562608689069,0.013628273988515138,-0.008000935626029968
1733705231801441500,13.998441650390625,0.06773527335971594,0.02635433844029903,-0.00815466488301754
1733705231811407400,14.008407470703125,0.04533581002503633,0.009264818082004784,-0.014098667979240417
1733705231821374500,14.01837451171875,0.034809447574615474,0.00015869769304990768,-0.02542202602624893
1733705231831341300,14.02834130859375,0.02324965042322874,0.0037323183961212635,-0.02995557780265808
1733705231841307400,14.038307373046875,0.016492869639396668,0.0025815409258008,-0.054122050809860225
1733705231851274200,14.048274169921875,0.04675882856547832,-0.0067069502927362915,-0.04228255993425846
1733705231861241300,14.058241455078125,0.023462416391074655,0.000667670128494501,-0.044370472124218935
1733705231871208400,14.06820849609375,0.017452362321317194,0.006218728384375572,-0.029535306563973424
1733705231881174300,14.07817431640625,0.005888765777647495,-0.015707272219657897,-0.014907061752676963
1733705231891141400,14.088141357421875,0.00004646949023008346,-0.014435644848644732,-0.023760814815759656
1733705231901108200,14.098108154296876,0.019318448454141615,0.0011385025106370448,-0.0011626140385866165
1733705231911075300,14.108075439453126,0.02549567578434944,0.005762655179947614,0.004884264910221099
1733705231921041200,14.118041259765626,0.021620003394782542,0.0099035543769598,-0.00006137479841709136
1733705231931008300,14.12800830078125,0.004249474138021469,0.006428133351355791,-0.0063958385169506065
1733705231940975400,14.137975341796874,-0.012984276996552944,-0.013415069629251956,0.007744915038347244
1733705231950942200,14.147942138671874,0.006939736135303974,-0.005670300721377134,-0.004785480710864067
1733705231960908300,14.157908203125,0.022485095791518687,-0.006545768381655216,-0.018539865297079086
1733705231970875100,14.167875244140625,0.015256021320819853,0.010056114590168,-0.030685061120986935
1733705231980842200,14.17784228515625,0.00035071313381195067,0.03047068771794438,-0.004117372190952301
1733705231990809000,14.18780908203125,-0.011039280408620834,0.01367649704441428,0.014627660289406775
1733705232000775200,14.197775146484375,-0.026557752057909965,0.004065495873242617,0.022431027516722678
1733705232010742000,14.207741943359375,-0.02271715098172426,0.0071478259280323975,0.001419219148159027
